Fan A | Conf 203  | 70% Speed 

Ang 10
50.012118077665164, 106.20905002735559
62.25189516794295, 102.6591627857324
78.52499904540876, 109.77775257209197
97.7969846974131, 105.83994982585838
122.38025070765792, 108.56176356770173
158.1837930177372, 108.56896942846849
198.53126089078387, 109.2219004790563
245.89204122022525, 109.16325277892687
304.46680216154107, 109.29856283110263
404.4022299253222, 110.21170552049
492.2846973467739, 112.2861927701197
617.7363911530765, 113.06842898891098
783.3943543648579, 116.43716889736987
980.4068654988923, 119.0943300551115
1228.5496317078987, 120.84635503542883
1510.0299977734553, 126.15387181574349
1934.1330326814998, 122.54013264121487
2390.6786178143902, 123.90384179132361
2991.900205876407, 126.56100294906524
3873.27474119406, 125.4691148801025
4859.875254831946, 126.31600368299551
5960.333400881481, 123.15363162038459
7812.549909814739, 123.3551955590547
9683.41704927737, 122.77932718611137
11989.030849941777, 122.97928982238889
15727.750903863776, 122.59898050414338
19706.656738358477, 124.41565806856244

Ang 20
50.415149681506165, 103.31070529959362
63.27222541176965, 105.07490419769333
81.41047289485986, 104.54401809007038
98.59728253205012, 105.40033084811105
126.62956415026915, 109.4601707991789
160.91604653119634, 110.0501369266342
204.52091907211008, 110.21305876956012
250.73986479609775, 110.53570518375044
322.58503617488043, 110.27172175395836
404.93838005669096, 111.50211529639634
514.6132754638321, 111.93193981715312
630.4782058579256, 113.96276336946096
819.9190433527441, 116.74160947875204
1041.0330495775484, 119.46679702885422
1290.7261746462848, 121.65790119967193
1656.173317050729, 128.01310418008518
2083.8221938518777, 123.42501934581041
2552.939276225146, 125.50922343368441
3242.3097748666505, 127.54046402142635
4121.611250978149, 127.2763415798229
5236.693180790705, 128.29335199180755
6504.230564226431, 126.053871710633
8466.693885687677, 126.43059371944636
10511.114639746544, 125.36548522072758
13202.402983844615, 125.10122376731276
16782.12575729416, 124.94386239684165
21323.81351938819, 125.8007312021278

Ang 30
51.79670678472565, 104.26605504587157
66.01735864841461, 104.00146673952432
81.15606585365411, 103.46236806534182
100.81784976833833, 104.94550056081218
126.44034466282781, 109.65301544390441
161.0190939901737, 110.42664864398495
202.94249830145705, 109.01412096287137
252.31005736134244, 109.51367518909437
306.17526978429896, 110.0123666273619
399.4380967937514, 110.89614908975872
496.27619947025556, 112.21535187368785
623.998758909996, 113.75355900031636
812.8515088845659, 116.4952115268471
1008.712743301521, 119.28978171464728
1237.3451741062077, 121.4282016623048
1583.5084065403405, 131.10911391676973
2029.7833917524576, 123.79554801414973
2432.5896268799165, 124.73095395588278
3166.4336975892165, 128.40154151448047
3989.2703107479215, 127.48080296799057
5146.051416835297, 127.32593252998188
6320.809107407341, 127.82505536222715
7962.294221085352, 127.06824652727849
10279.310696287972, 125.92979782002244
12633.711908817075, 125.66391533174198
16089.474137516645, 126.3829052946421
20255.313720111215, 126.39110178021916

Ang 40
50.79753295367602, 106.02724304851965
65.0318630703202, 103.57142857142858
80.78879307068057, 103.58662613981764
101.14706412648545, 105.37656197230666
126.07868634404724, 108.9941461218057
160.1162604383219, 109.87110210514466
201.89864341942766, 108.70454801305866
253.66194557577995, 109.04311606439266
318.366189258932, 109.81171901384667
404.9975884640506, 109.98986828774063
519.8305013821554, 111.45896656534956
635.8171054273467, 112.92468760553868
813.983840034623, 115.4688731284476
1015.937636249229, 118.54891365529664
1256.0569870202758, 120.55302262749072
1585.6739507035973, 128.9026792750197
2045.5891769249292, 123.2753574242936
2499.4161290390375, 125.17111336260272
3182.42426552889, 129.97298210064167
3921.3616926492714, 128.37470449172577
4980.660648653072, 129.19790611279973
6252.751184139488, 129.85900033772376
8255.64667210636, 129.60964764156253
10274.579187979947, 128.87228413824158
12333.11655225167, 128.1323877068558
16105.283220732246, 127.45215580321964
20054.251715287817, 126.49977485083869

Ang 50
51.2930631555313, 104.95364454473778
65.04844314829671, 103.61599738995677
81.25739252510023, 103.98385035752156
100.06888654186542, 105.63089638672142
125.52188354961434, 109.88852940376826
158.50387194407514, 110.73570593512956
199.13980604519682, 108.17269786030832
251.99085085054722, 107.95410673989288
317.8055242458021, 109.44074386232022
396.6245552902341, 110.28819227318453
507.500744619692, 110.38905956879911
625.5116102711788, 111.60979853728827
805.5337795694273, 114.42810146543053
1002.3817294467383, 116.76762458878225
1247.5936445194195, 119.00057094695632
1566.4932974381315, 128.74663549115033
1985.0087783336037, 121.81398004404448
2445.313563567123, 123.30116092547783
3066.9706760955473, 127.6120823251135
3981.088320590738, 126.38046817650418
4966.884132527069, 127.387781735135
6302.809483238265, 125.73040428482096
7972.226333132712, 125.72496669476088
9977.488451716366, 125.1336287757266
12624.163589102878, 124.9683260379
15443.896280417663, 124.00451319974988
20235.276003936327, 123.99825997118077

Ang 60
51.453395114610856, 105.1548377537413
63.13449430140236, 104.30298315799872
81.66507233222615, 105.01852126240925
101.8941745597515, 106.74297426779276
126.71558966597736, 109.9319652294167
163.88918809446892, 110.69800464266311
204.18377914533534, 108.07897466291303
255.31283775195274, 108.84390280041488
323.30048895760103, 109.0031856571344
409.29957158443386, 109.26347113152566
518.2336494193154, 109.47325529708105
641.2585087124121, 109.88430384748358
816.8364912529993, 112.4175186447375
1018.5941681952307, 114.39447819430039
